person_cluster,area_name,english_category,mentions,poems
Lemminkäinen,Suistamo,Lemminkäinen,40,11
Lemminkäinen,Suistamo,Other,5,2
Lemminkäinen,Suojärvi,Lemmingäinen/Lemming,2,1
Lemminkäinen,Suojärvi,Lemminkäinen,8,2
Lemminkäinen,Taivassalo,Lemminkäinen,2,2
Lemminkäinen,Tulemajärvi,Lemminkäinen,1,1
Lemminkäinen,Uhtua,Lemminkäinen,1,1
Lemminkäinen,Uusikirkko Tl.,Lemminkäinen,4,2
Lemminkäinen,Vehmaa,Other,1,1
Lemminkäinen,Vuokkiniemi,Lemminkäinen,5,3
Lemminkäinen,Vuole,Lemminkäinen,1,1
Väinämöinen,Brandval,Väinämöinen,1,1
Väinämöinen,Eno,Väinämöinen,3,2
Väinämöinen,Grue Finnskog,Väinämöinen,2,2
Väinämöinen,Haapajärvi,Väinämöinen,10,2
Väinämöinen,Hankasalmi,Väinämöinen,1,1
Väinämöinen,Hietamäki,Väinämöinen,1,1
Väinämöinen,Huittinen,Väinämöinen,1,1
Väinämöinen,Iisalmi,Väinämöinen,5,5
Väinämöinen,Ilmajoki,Väinämöinen,1,1
Väinämöinen,Ilomantsi,Väinämöinen,157,61
Väinämöinen,Impilahti,Väinämöinen,25,8
Väinämöinen,Joroinen,Väinämöinen,19,8
Väinämöinen,Joutsa,Väinämöinen,2,1
Väinämöinen,Juuka,Väinämöinen,2,2
Väinämöinen,Juva,Väinämöinen,5,5
Väinämöinen,Jäppilä,Väinämöinen,2,1
Väinämöinen,Kaavi,Väinämöinen,9,7
Väinämöinen,Kangaslampi,Väinämöinen,1,1
Väinämöinen,Kangasniemi,Väinämöinen,1,1
Väinämöinen,Kaprio,Väinämöinen,22,9
Väinämöinen,Karstula,Väinämöinen,3,1
Väinämöinen,Kauhava,Väinämöinen,1,1
Väinämöinen,Keitele,Väinämöinen,1,1
Väinämöinen,Keltto,Väinämöinen,1,1
Väinämöinen,Kerimäki,Väinämöinen,3,3
Väinämöinen,Kestilä,Väinämöinen,2,2
Väinämöinen,Kesälahti,Väinämöinen,25,7
Väinämöinen,Kiestinki,Väinämöinen,18,3
Väinämöinen,Kiimaisjärvi,Väinämöinen,16,5
Väinämöinen,Kinnula,Väinämöinen,3,1
Väinämöinen,Kitee,Väinämöinen,30,13
Väinämöinen,Kittilä,Väinämöinen,5,4
Väinämöinen,Kiuruvesi,Väinämöinen,4,2
Väinämöinen,Kivijärvi,Väinämöinen,2,2
Väinämöinen,Kontiolahti,Väinämöinen,5,4
Väinämöinen,Kontokki,Väinämöinen,9,8
Väinämöinen,Korpilahti,Väinämöinen,1,1
Väinämöinen,Korpiselkä,Other,1,1
Väinämöinen,Korpiselkä,Väinämöinen,41,24
Väinämöinen,Kuhmo,Väinämöinen,1,1
Väinämöinen,Kuhmoinen,Väinämöinen,2,1
Väinämöinen,Kuopio,Väinämöinen,1,1
Väinämöinen,Kurkijoki,Väinämöinen,2,2
Väinämöinen,Kuusamo,Väinämöinen,3,1
Väinämöinen,Kuusjärvi,Väinämöinen,2,2
Väinämöinen,Kärsämäki,Väinämöinen,1,1
Väinämöinen,Köyliö,Väinämöinen,1,1
Väinämöinen,Lapinlahti,Väinämöinen,10,3
Väinämöinen,Lekvattnet,Väinämöinen,1,1
Väinämöinen,Lemi,Väinämöinen,2,2
Väinämöinen,Lempaala,Väinämöinen,12,11
Väinämöinen,Leppävirta,Väinämöinen,1,1
Väinämöinen,Liperi,Väinämöinen,8,4
Väinämöinen,Maaninka,Väinämöinen,2,2
Väinämöinen,Metsäpirtti,Väinämöinen,2,2
Väinämöinen,Muonio,Väinämöinen,1,1
Väinämöinen,Muuruvesi,Väinämöinen,4,3
Väinämöinen,Mäntyharju,Väinämöinen,1,1
Väinämöinen,Narvusi,Other,1,1
Väinämöinen,Narvusi,Väinämöinen,8,3
Väinämöinen,Nivala,Väinämöinen,1,1
Väinämöinen,Nurmes,Other,1,1
Väinämöinen,Nurmes,Väinämöinen,8,8
Väinämöinen,Padasjoki,Väinämöinen,3,1
Väinämöinen,Paltamo,Väinämöinen,10,7
Väinämöinen,Parikkala,Väinämöinen,2,2
Väinämöinen,Pieksämäki,Väinämöinen,3,3
Väinämöinen,Pielavesi,Väinämöinen,16,6
Väinämöinen,Pielisjärvi,Väinämöinen,5,4
Väinämöinen,Piippola,Väinämöinen,2,2
Väinämöinen,Pistojärvi,Väinämöinen,7,5
Väinämöinen,Porajärvi,Väinämöinen,14,6
Väinämöinen,Pudasjärvi,Väinämöinen,1,1
Väinämöinen,Puolanka,Väinämöinen,1,1
Väinämöinen,Pyhäjärvi Ol.,Väinämöinen,2,1
Väinämöinen,Pyhäjärvi Vpl.,Väinämöinen,1,1
Väinämöinen,Rantasalmi,Väinämöinen,1,1
Väinämöinen,Rautalampi,Väinämöinen,1,1
Väinämöinen,Repola,Väinämöinen,29,13
Väinämöinen,Ruskeala,Väinämöinen,1,1
Väinämöinen,Räisälä,Väinämöinen,1,1
Väinämöinen,Rääkkylä,Väinämöinen,14,7
Väinämöinen,Rääpyvä,Väinämöinen,1,1
Väinämöinen,Saarijärvi,Väinämöinen,7,5
Väinämöinen,Sakkola,Väinämöinen,1,1
Väinämöinen,Salmi,Other,1,1
Väinämöinen,Salmi,Väinämöinen,12,5
Väinämöinen,Savitaipale,Väinämöinen,1,1
Väinämöinen,Savonranta,Väinämöinen,1,1
Väinämöinen,Siilinjärvi,Väinämöinen,1,1
Väinämöinen,Soanlahti,Väinämöinen,6,3
Väinämöinen,Soikkola,Väinämöinen,21,10
Väinämöinen,Sonkajärvi,Väinämöinen,1,1
Väinämöinen,Sortavala,Väinämöinen,4,4
Väinämöinen,Sotkamo,Väinämöinen,19,9
Väinämöinen,Suistamo,Other,8,4
Väinämöinen,Suistamo,Väinämöinen,158,69
Väinämöinen,Suistamo,Väinö/Väinämö,5,4
Väinämöinen,Sulkava,Väinämöinen,1,1
Väinämöinen,Suojärvi,Other,2,2
Väinämöinen,Suojärvi,Väinämöinen,93,36
Väinämöinen,Suojärvi,Väinö/Väinämö,1,1
Väinämöinen,Suomussalmi,Väinämöinen,3,3
Väinämöinen,Suonenjoki,Väinämöinen,3,3
Väinämöinen,Säräisniemi,Väinämöinen,3,2
Väinämöinen,Sääminki,Väinämöinen,1,1
Väinämöinen,Säämäjärvi,Other,1,1
Väinämöinen,Säämäjärvi,Väinämöinen,3,1
Väinämöinen,Södra Finnskoga,Väinämöinen,1,1
Väinämöinen,Taivalkoski,Väinämöinen,1,1
Väinämöinen,Tohmajärvi,Väinämöinen,2,2
Väinämöinen,Toksova,Väinämöinen,2,1
Väinämöinen,Tulemajärvi,Väinämöinen,12,3
Väinämöinen,Tulemajärvi,Väinö/Väinämö,1,1
Väinämöinen,Turtola,Väinämöinen,2,2
Väinämöinen,Tuupovaara,Väinämöinen,12,3
Väinämöinen,Tuusniemi,Väinämöinen,1,1
Väinämöinen,Tyrvää,Väinämöinen,4,1
Väinämöinen,Tyrö,Väinämöinen,11,2
Väinämöinen,Uhtua,Väinämöinen,19,7
Väinämöinen,Uukuniemi,Väinämöinen,1,1
Väinämöinen,Valkeasaari,Väinämöinen,1,1
Väinämöinen,Valtimo,Väinämöinen,5,4
Väinämöinen,Varpaisjärvi,Väinämöinen,2,2
Väinämöinen,Venjoki,Väinämöinen,1,1
Väinämöinen,Vieljärvi,Väinämöinen,5,3
Väinämöinen,Vuokkiniemi,Väinämöinen,46,22
Väinämöinen,Vuokkiniemi,Väinö/Väinämö,2,1
Väinämöinen,Vuole,Other,1,1
Väinämöinen,Vuole,Väinämöinen,7,5
Väinämöinen,Östmark,Väinämöinen,2,2
